구분,2010년,,2011년,,2012년,,2013년,,2014년,
강원도 양구군,"16,377",692,"16,606",728,"17,796",612,"18,339",554,"16,719",97
,"1,530","49,810","1,170","50,570",620,"56,000",790,"67,980","2,500","47,580"
강원도 인제군,"27,700",925,"29,076",749,"24,783",726,"29,415",686,"28,907",123
,930,"99,190",800,"103,010",370,"81,500",540,"122,440","1,360","116,380"
강원도 고성군,"21,120",659,"21,602",507,"16,962",502,"18,398",442,"16,883",127
,490,"80,250","2,170","75,600",50,"53,330",840,"63,330","3,900","56,710"
강원도 양양군,"21,019",689,"29,744",740,"28,791",564,"27,410",538,"22,786",109
,170,"82,720","1,450","104,170",440,"101,690",720,"104,160","4,030","60,750"
충청북도 청주시 상당구,"179,747",213,"140,752",171,"169,158",256,"173,771",234,"183,659",41
,"13,120","483,030","6,370","480,770","14,750","517,200","15,360","562,500","27,060","474,350"
충청북도 청주시 흥덕구,"130,193",255,"151,380",349,"145,294",335,"155,367",396,"134,379",101
,"10,300","444,440","4,460","473,350","7,290","484,130","12,610","545,140","8,390","363,000"
충청북도 충주시,"36,535","2,292","42,751","2,173","48,360","2,218","43,984","2,068","38,322",472
,"1,020","118,430",700,"153,510",910,"167,630","1,910","155,000","1,970","125,520"
충청북도 제천시,"27,178","1,423","27,296","1,580","30,869","1,464","29,647","1,264","27,050",352
,"1,030","98,960",990,"99,670","1,030","120,120",240,"113,420","1,560","104,130"
충청북도 청원군,"56,582","2,690","59,780","2,719","59,482","2,504","70,809","2,527","61,628",630
,560,"209,700","1,880","206,110","2,270","208,330","3,260","245,590",160,"209,300"
충청북도 보은군,"16,163","1,090","16,408","1,218","16,531","1,181","18,130","1,033","18,944",349
,790,"45,880",400,"43,480",310,"45,100",660,"45,450","1,510","40,740"
충청북도 옥천군,"20,610","1,530","21,930","1,526","21,468","1,338","23,462","1,266","26,411",310
,940,"72,360",530,"76,440",20,"70,320",440,"83,850",670,"90,730"
충청북도 영동군,"14,056","1,714","14,527","1,774","16,175","1,610","18,325","1,516","16,685",393
,210,"42,350",420,"43,800",420,"46,690",370,"54,540","1,840","45,710"
충청북도 증평군,"34,687",271,"43,332",192,"54,420",340,"41,278",238,"47,316",52
,"1,340","91,250","4,690","143,990","3,440","172,920","7,180","130,750","11,180","155,860"
충청북도 진천군,"49,089","1,191","45,767","1,211","45,152","1,193","49,195","1,265","41,800",264
,"4,490","155,740","3,500","131,760","1,040","135,860","3,850","163,710","4,470","132,020"
충청북도 괴산군,"21,940","2,182","23,368","2,336","23,847","1,900","26,555","1,798","25,343",499
,"1,150","63,050",780,"70,380",580,"66,010",950,"80,600",820,"74,860"
충청북도 음성군,"37,381","2,099","42,955","1,920","43,324","1,893","40,149","1,632","35,788",402
,"1,310","124,530","3,490","130,480","1,510","133,690","1,220","133,540","5,950","106,250"
충청북도 단양군,"15,380","1,159","14,539","1,023","18,057",943,"17,852","1,026","18,558",208
,240,"49,300","1,030","46,490",870,"62,080",550,"61,320","1,500","69,230"
충청남도 천안시 동남구,"78,737","1,263","79,480",955,"77,438",912,"78,077",947,"63,870",226
,"3,130","305,420","7,700","319,630","3,600","301,630","2,650","315,790","4,230","212,020"
충청남도 천안시 서북구,"105,915",838,"112,519",660,"102,151",519,"176,582",567,"251,946",122
,"7,520","305,340","16,570","312,500","1,090","300,000","14,130","954,880","19,600","917,240"
충청남도 공주시,"42,468","2,208","40,616","2,084","43,579","2,013","42,553","1,858","36,278",466
,"1,650","147,280",380,"145,790","2,720","153,140","1,440","166,470","2,400","116,770"
충청남도 보령시,"22,710","1,603","22,647","1,648","25,128","1,486","25,680","1,461","20,046",425
,"1,660","75,130","2,140","74,290","3,490","88,410","1,770","103,380","6,220","60,500"
충청남도 아산시,"77,010","1,967","73,485","1,737","82,955","1,785","85,322","1,648","73,464",438
,"4,580","264,950",160,"272,250","3,030","296,060","4,120","309,570","11,900","272,240"
충청남도 서산시,"37,588","2,053","35,313","2,040","36,230","1,623","27,845","2,029","27,028",560
,"4,410","136,180","1,190","128,400","3,170","126,930","3,480","109,510","1,860","100,000"
충청남도 논산시,"23,803","2,521","23,629","2,407","27,472","1,967","26,654","2,219","27,663",555
,30,"71,090",570,"65,460","1,940","80,810","3,250","75,470","4,550","77,650"
충청남도 계룡시,"81,699",59,"93,320",75,"90,906",52,"128,302",45,"84,779",21
,"4,260","166,670","10,440","242,650","14,200","154,760","16,150","339,170","15,310","211,200"
충청남도 당진시,-,-,"52,433",232,"57,253","1,900","58,536","1,755","52,509",579
,-,-,"9,660","177,140","2,960","226,480",480,"313,600","3,440","200,420"
충청남도 금산군,"31,202","1,769","31,046","1,566","31,497","1,697","32,090","1,517","33,716",425
,"2,300","105,930","1,830","105,850",70,"104,810",900,"121,580","2,940","112,910"
충청남도 연기군,"61,723",865,"80,077",994,"94,958",599,-,-,-,-
,"3,020","183,490","1,470","252,530","6,500","305,620",-,-,-,-
충청남도 부여군,"14,767","2,155","14,707","1,896","15,346","1,852","17,562","2,037","17,179",561
,790,"35,190",970,"36,700","1,670","36,300","2,560","62,310","1,140","38,160"
충청남도 서천군,"21,683","1,253","24,002","1,324","18,549","1,157","20,944","1,298","19,079",397
,"1,910","73,000","3,750","73,630","2,830","47,690",740,"60,460","2,890","40,140"
충청남도 청양군,"14,621","1,143","16,555","1,215","19,066","1,143","19,343","1,019","17,358",289
,980,"37,780",580,"40,770","1,110","53,000","1,270","59,250","2,020","41,860"
충청남도 홍성군,"24,508","1,393","26,920","1,272","28,286","1,340","27,533","1,193","23,036",336
,"3,020","78,490","2,540","87,950","2,160","94,750","1,420","94,810","4,140","80,350"
충청남도 예산군,"30,950","1,838","31,316","1,898","31,940","1,811","29,526","1,636","23,286",485
,"2,820","100,000","2,680","104,930","4,340","102,700","1,540","99,720","6,040","60,910"
충청남도 태안군,"33,569","1,625","39,340","1,535","34,248","1,476","36,487","1,367","33,674",386
,"4,540","128,210","1,840","142,780","4,060","123,000","1,060","142,850","6,680","120,980"
충청남도 당진군,"80,390","2,384","59,137","2,013",-,-,-,-,-,-
,"3,020","306,670","2,980","226,720",-,-,-,-,-,-
전라북도 전주시 완산구,"93,964",247,"118,872",358,"114,647",316,"118,992",356,"122,240",88
,"5,040","298,140","14,040","354,940","3,240","372,430",840,"400,000","4,560","423,250"
전라북도 전주시 덕진구,"71,808",486,"82,439",572,"89,286",636,"91,839",561,"106,333",144
,"7,170","286,750",700,"354,610",240,"377,910",140,"359,050","8,890","417,910"
전라북도 군산시,"38,199","1,151","40,977","1,277","47,906","1,181","39,718","1,221","28,793",379
,"3,670","142,290","2,420","142,860","2,080","186,620","3,410","145,380","6,900","86,390"
전라북도 익산시,"16,646","2,733","16,755","2,731","20,078","2,733","18,507","3,009","14,456","1,010"
,100,"52,750",690,"49,170",280,"64,180","1,760","53,250",620,"36,290"
전라북도 정읍시,"8,781","2,767","9,345","2,598","9,864","2,522","11,039","2,548","11,071",871
,240,"21,370",260,"22,500",640,"22,920",470,"29,500","1,230","29,000"
전라북도 남원시,"8,929","2,224","9,583","2,062","10,412","2,004","11,946","2,095","11,691",667
,450,"23,780",480,"23,760",370,"29,070",470,"34,640","2,110","33,650"
전라북도 김제시,"14,164","2,802","15,906","2,726","15,336","2,643","16,043","2,600","15,748",781
,"1,950","34,360",850,"40,700","2,120","35,820","1,760","37,710","2,530","33,330"
전라북도 완주군,"29,829","2,067","33,717","2,339","40,165","2,798","39,315","2,407","39,895",500
,130,"102,830","2,470","111,650","1,130","135,740",40,"142,990","5,240","125,630"
전라북도 진안군,"8,847","1,128","9,843","1,271","10,962","1,151","11,242","1,236","11,805",380
,770,"24,830",290,"27,470",840,"30,810",80,"30,830","1,080","29,780"
전라북도 무주군,"14,662",904,"15,467",860,"13,983",831,"15,123",837,"15,408",229
,350,"49,910",930,"52,830",770,"48,170",580,"56,660","1,670","47,760"
전라북도 장수군,"7,955","1,104","8,712","1,097","10,008","1,070","10,323","1,094","10,787",314
,240,"22,370",440,"25,880",260,"30,960",350,"33,790",380,"32,000"
전라북도 임실군,"10,087","1,178","9,281","1,089","9,986","1,036","11,225",975,"11,589",352
,220,"27,610",570,"24,950",220,"28,550",850,"33,510","1,300","29,290"
전라북도 순창군,"6,719","1,211","7,216","1,246","7,913","1,152","8,519","1,139","8,678",346
,470,"18,080",240,"18,690",400,"22,690",520,"24,480",820,"22,610"
전라북도 고창군,"7,266","2,363","8,049","2,266","8,545","2,114","9,165","2,168","9,403",676
,240,"16,510","1,290","19,320",850,"20,830",790,"23,060","2,980","21,950"
전라북도 부안군,"25,005","1,969","24,365","1,884","21,095","1,726","22,961","1,798","17,174",599
,770,"115,030","1,970","100,900","1,160","82,680","1,120","100,000","1,330","50,170"
전라남도 목포시,"49,549",78,"69,269",73,"89,443",69,"80,434",88,"69,577",19
,"5,210","150,410","4,850","227,270","7,420","304,330","12,060","330,000","6,650","265,660"
전라남도 여수시,"35,474","1,296","43,691","1,478","48,055","1,270","47,582","1,327","49,654",289
,280,"146,740",270,"169,490",390,"190,590",450,"209,300",540,"188,900"
전라남도 순천시,"17,829","2,243","22,297","2,362","22,395","1,920","24,336","1,981","18,448",510
,360,"75,480",260,"97,290",760,"96,850",170,"105,770","1,180","75,470"
전라남도 나주시,"16,039","3,029","15,808","2,870","16,182","2,755","16,558","2,659","15,128",947
,410,"45,460","2,170","49,770","1,880","51,430","1,660","55,040","1,180","42,730"
전라남도 광양시,"38,270","1,136","38,406","1,310","42,791",925,"39,835",881,"38,253",260
,260,"139,030",870,"137,130",990,"156,450","2,600","151,150","2,590","130,040"
전라남도 담양군,"15,871","1,501","17,602","1,604","19,809","1,442","23,621","1,662","22,752",418
,470,"43,290","1,040","47,440","1,510","61,530",550,"86,180","1,130","63,530"
전라남도 곡성군,"9,905","1,346","9,001","1,341","9,136","1,269","10,422","1,369","12,336",412
,590,"26,870",510,"24,390",460,"24,840",770,"30,260",80,"33,890"
전라남도 구례군,"11,059","1,151","13,340","1,027","14,718","1,027","17,001","1,038","15,080",280
,690,"30,220",580,"40,820",250,"45,930",280,"63,770",900,"46,460"
전라남도 고흥군,"6,852","2,588","7,132","2,791","7,100","2,477","7,654","2,329","8,406",729
,390,"17,740",160,"17,280",180,"18,160",620,"21,170",370,"22,090"
전라남도 보성군,"7,842","1,989","8,022","1,865","8,595","1,643","9,140","1,814","9,632",493
,220,"18,000",570,"18,600",340,"18,950",480,"22,030","1,200","25,450"
전라남도 화순군,"13,917","1,807","14,727","1,993","14,360","1,749","15,443","1,826","16,465",475
,610,"44,110",470,"46,490",380,"45,570",350,"55,060","1,310","57,140"
전라남도 장흥군,"7,872","1,950","8,286","1,624","8,763","1,490","9,083","1,540","9,465",434
,340,"17,890",400,"20,030",600,"20,360",210,"23,420",480,"21,170"
전라남도 강진군,"7,276","1,481","7,832","1,445","8,153","1,366","8,687","1,346","9,670",410
,590,"15,320","1,100","17,260",700,"18,150",360,"22,440","1,200","21,500"
전라남도 해남군,"6,892","2,635","7,277","2,974","7,421","2,766","7,885","3,005","7,718",801
,530,"16,940",680,"19,000",740,"18,750",730,"24,800",730,"17,630"
전라남도 영암군,"8,393","2,422","8,752","2,384","9,215","2,075","9,586","2,037","9,401",669
,630,"18,370",430,"19,280",730,"22,770",830,"21,580","1,960","18,930"
전라남도 무안군,"14,894","1,642","15,923","2,147","15,140","1,864","14,147","1,999","15,217",477
,"1,170","45,450",480,"48,400",780,"46,910",110,"45,370","1,340","45,360"
전라남도 함평군,"9,130","1,870","9,831","1,855","9,953","1,833","10,722","1,825","10,090",464
,600,"23,470","1,270","25,290",990,"24,750",880,"28,590","1,050","27,170"
전라남도 영광군,"7,133","1,628","7,368","1,691","7,899","1,392","8,136","1,668","8,317",453
,790,"15,910",690,"16,630",730,"17,130",740,"19,000","1,670","19,240"
전라남도 장성군,"18,359","1,606","19,337","1,571","19,714","1,699","21,205","1,751","23,278",478
,700,"60,560","1,520","63,550",910,"63,060","1,620","66,550","4,380","71,820"
전라남도 완도군,"5,426","1,327","6,954","1,396","6,805","1,138","7,321","1,190","6,751",376
,400,"17,190",310,"24,370",410,"23,060",730,"25,420",500,"24,260"
전라남도 진도군,"5,218","1,277","5,232","1,274","5,514","1,033","5,770","1,124","5,830",361
,510,"12,240",360,"11,900",150,"12,690",340,"15,150",890,"13,470"
전라남도 신안군,"7,504","1,771","5,788","1,779","7,195","1,609","9,187","1,974","9,279",494
,700,"27,400",420,"19,200",190,"25,130",490,"40,000",440,"36,170"
경상북도 포항시 남구,"58,025",636,"59,177",827,"61,119",641,"61,386",589,"62,819",227
,"1,100","170,000","1,000","197,530",470,"187,140","2,260","242,020","3,120","229,430"
경상북도 포항시 북구,"39,592","1,933","45,443","1,604","43,683","1,405","40,205","1,512","36,626",440
,520,"172,290",670,"200,420",840,"190,660",950,"173,680","2,420","130,030"
경상북도 경주시,"50,056","3,411","45,797","3,303","53,480","3,063","57,827","3,543","63,099",897
,"1,380","178,570",320,"179,860",450,"197,280",830,"300,460","3,760","239,860"
경상북도 김천시,"22,069","2,102","23,964","2,200","24,028","2,252","29,561","2,408","26,386",805
,180,"81,950",30,"87,300",450,"85,380",810,"107,020",-,"91,860"
경상북도 안동시,"12,410","2,347","14,148","2,334","14,591","2,185","15,523","2,189","14,896",619
,220,"47,280",190,"60,200",200,"59,740",220,"75,640",550,"64,760"
경상북도 구미시,"34,060","1,416","44,740","1,429","40,148","1,311","48,259","1,349","47,287",435
,"1,720","121,020","1,850","173,950","1,740","163,210","1,520","221,420","3,420","166,410"
경상북도 영주시,"12,257","1,807","14,587","1,850","16,696","1,842","18,620","1,843","17,189",548
,520,"37,270",500,"45,000",840,"54,000",540,"60,530","2,340","49,510"
경상북도 영천시,"28,435","3,948","30,095","4,259","33,101","4,141","39,089","5,059","40,413","1,208"
,"1,310","90,320","1,070","92,210","1,600","98,770",490,"121,530",930,"125,670"
경상북도 상주시,"13,156","2,855","14,558","2,513","14,847","2,323","16,085","2,422","16,975",792
,460,"37,250","1,120","44,750",220,"44,530","1,270","45,410","1,070","51,410"
경상북도 문경시,"15,224","1,402","16,901","1,426","18,999","1,367","19,885","1,430","20,932",431
,790,"47,210",410,"52,110",100,"64,190",540,"68,780",640,"63,450"
경상북도 경산시,"57,642","1,350","53,584","1,215","63,724","1,448","67,180","1,829","70,116",653
,"3,770","181,450","2,460","167,490","2,130","203,960","1,000","232,730","4,490","214,760"
경상북도 군위군,"16,315","1,452","16,385","1,162","19,604","1,319","20,052","1,307","20,649",376
,700,"54,380","1,060","51,980",450,"65,840",910,"66,810","2,110","65,100"
경상북도 의성군,"9,421","3,345","9,491","2,763","10,694","2,793","11,885","2,679","13,038",869
,190,"25,240",330,"25,210",300,"29,700",90,"34,150",750,"33,970"
경상북도 청송군,"9,064","1,441","10,776","1,536","11,825","1,466","13,511","1,454","14,117",339
,310,"30,610",560,"33,330",620,"32,840",430,"42,000","1,110","40,580"
경상북도 영양군,"6,508",864,"7,365","1,100","7,561",980,"8,741","1,049","8,530",247
,250,"20,580",200,"23,260",220,"25,460",220,"30,760",330,"23,690"
경상북도 영덕군,"17,507","1,104","17,518","1,250","18,169","1,076","21,401","1,102","24,892",265
,600,"66,440",130,"66,410",740,"68,830",300,"99,370","1,200","102,760"
경상북도 청도군,"30,788","2,729","34,081","2,786","36,286","2,778","38,028","3,179","39,115",778
,370,"99,700",290,"104,840",800,"108,210","1,300","136,160","2,000","121,210"
경상북도 고령군,"35,258","1,147","38,220","1,161","31,498","1,077","36,261","1,191","40,942",358
,"2,680","122,410",480,"134,680","2,930","111,950","1,190","139,750","3,740","135,360"
경상북도 성주군,"18,671","2,110","22,845","2,316","23,933","2,262","27,722","2,613","28,499",540
,690,"55,920",250,"72,830",410,"72,980",250,"102,730",730,"97,310"
경상북도 칠곡군,"54,060","1,060","61,979","1,115","73,389","1,229","78,045","1,507","78,724",414
,"3,030","172,270","2,000","211,110","2,860","249,130",890,"299,180","2,760","251,090"
경상북도 예천군,"11,372","1,453","13,253","1,429","16,388","1,545","14,859","1,544","16,272",510
,580,"40,490",680,"45,450",300,"60,610",720,"52,920",600,"54,450"
경상북도 봉화군,"7,514","1,638","8,372","1,536","9,704","1,435","10,592","1,573","11,756",383
,180,"26,740",230,"27,500",380,"32,370",260,"38,960","1,510","34,750"
경상북도 울진군,"9,389",797,"10,221",793,"9,900",797,"10,967",793,"12,244",159
,380,"35,930",440,"33,510",40,"39,680",410,"43,570",420,"52,800"
경상북도 울릉군,"23,408",155,"34,618",119,"32,241",153,"34,769",103,"25,359",12
,370,"96,890",880,"130,430",510,"125,630","3,410","168,910","2,170","95,230"
경상남도 창원시 의창구,"89,322",847,"101,116","1,062","112,534",865,"107,173",932,"108,990",255
,"9,270","279,720","2,660","294,120","3,290","342,180","9,090","345,500","7,190","356,160"
경상남도 창원시 성산구,"125,986",25,"156,611",55,"157,776",39,"129,212",35,"224,413",12
,"25,950","210,080","30,240","267,440","30,200","285,610","44,350","242,420","31,530","358,870"
경상남도 창원시 마산합포구,"62,707",705,"68,778",780,"85,566",736,"83,412",735,"115,647",64
,"1,990","250,870","1,620","271,370",880,"333,330","2,520","333,170",600,"246,970"
경상남도 창원시 마산회원구,"106,419",163,"122,697",182,"120,213",227,"148,152",200,"167,062",44
,"3,030","272,870","1,110","287,010","12,060","355,870","5,030","439,950","28,980","406,390"
경상남도 창원시 진해구,"111,729",127,"129,041",196,"151,962",178,"160,375",214,"202,366",48
,"18,970","242,060","20,160","273,220","18,060","345,740","18,150","346,510","18,760","514,450"
경상남도 진주시,"37,658","1,770","35,349","2,071","37,682","1,848","39,559","2,022","35,494",455
,580,"151,200",720,"142,860","1,100","147,290",430,"159,190",400,"134,340"
경상남도 통영시,"48,926","1,226","57,851","1,131","47,379","1,189","53,846","1,058","76,274",226
,570,"208,660",300,"242,540",400,"189,040",540,"242,170",730,"318,300"
경상남도 사천시,"46,295","1,322","40,745","1,157","45,176",987,"43,210","1,109","41,583",301
,870,"190,570","1,430","160,680",920,"187,760","1,580","166,390","1,700","151,510"
경상남도 김해시,"129,112","1,984","138,828","1,892","134,872","1,813","138,329","1,971","123,452",509
,"4,560","417,050",470,"438,630","2,380","425,620","1,190","524,340","2,220","368,420"
경상남도 밀양시,"46,938","3,260","55,087","3,015","55,137","3,050","55,194","3,205","58,812",826
,810,"135,940",380,"165,000",630,"163,490",100,"183,050","5,070","176,690"
경상남도 거제시,"119,017","1,882","129,288","1,815","151,130","1,531","134,384","1,716","131,137",402
,400,"409,380","2,700","440,250","7,110","528,460","4,490","483,670","5,680","482,560"
경상남도 양산시,"92,343",703,"99,558",889,"99,561",715,"115,910",848,"98,629",214
,"4,300","302,500","5,370","303,030",690,"330,000","1,140","332,450",680,"300,750"
경상남도 의령군,"14,565","1,369","16,241","1,313","17,696","1,281","19,494","1,231","16,272",282
,330,"46,080",520,"51,410",330,"55,320",600,"60,750",400,"55,350"
경상남도 함안군,"45,284","2,458","59,699","2,761","56,458","2,457","58,486","2,011","64,919",533
,250,"153,510",960,"213,330","2,780","194,660","1,720","204,560","1,190","220,230"
경상남도 창녕군,"26,918","3,131","28,262","2,851","31,231","2,754","34,838","2,615","32,390",655
,140,"80,920",160,"82,350","1,180","95,080","1,160","138,330",710,"95,570"
경상남도 고성군,"32,997","2,064","34,557","1,980","32,536","2,069","32,867","2,022","30,281",484
,470,"115,300",860,"126,470",500,"116,110","1,190","124,450","1,850","105,100"
경상남도 남해군,"37,640","1,908","37,854","1,930","43,812","1,865","40,745","1,817","42,651",429
,"1,270","142,160","1,150","148,260","1,160","171,720",990,"151,790","1,670","151,760"
경상남도 하동군,"19,828","1,838","21,684","2,138","19,425","1,841","24,939","1,833","25,562",513
,430,"75,760",280,"79,050",260,"73,360",320,"104,360",600,"93,930"
경상남도 산청군,"18,380","1,568","18,498","1,517","21,627","1,368","22,854","1,403","23,517",154
,500,"62,120",840,"65,870",30,"77,680",970,"78,780","1,960","69,570"
경상남도 함양군,"13,485","1,525","14,121","1,354","14,695","1,405","14,914","1,302","16,396",395
,700,"45,600",90,"47,620","1,410","47,100",270,"49,350",750,"54,580"
경상남도 거창군,"10,448","1,594","12,114","1,669","11,834","1,569","12,743","1,581","14,704",461
,190,"33,610",20,"42,150",160,"38,480",130,"44,860",610,"47,610"
경상남도 합천군,"9,721","2,124","10,244","2,088","11,995","1,979","12,265","2,256","12,637",596
,260,"28,320",380,"31,970",500,"34,750",390,"35,220","1,070","36,270"
제주특별자치도 제주시,"43,981","2,206","47,735","2,995","63,847","3,278","60,266","3,894","60,733","1,120"
,"1,630","190,540","2,650","198,840","2,310","270,830","1,090","256,900",800,"232,400"
제주특별자치도 서귀포시,"40,803","1,984","43,773","2,193","53,687","2,424","62,285","3,386","71,344",947
,"2,000","147,240","1,450","151,240","2,150","188,300","1,680","238,870","3,010","277,920"
